{'Ticker': 'MMM', 'sector': 'Industrials', 'country': 'United States', 'marketCap': 62907158528, 'earningsGrowth': -0.947, 'environmentScore': 12.33, 'socialScore': 13.56, 'governanceScore': 7.72}
{'Ticker': 'AOS', 'sector': 'Industrials', 'country': 'United States', 'marketCap': 7574130176, 'earningsGrowth': 0.11, 'environmentScore': 7.12, 'socialScore': 10.84, 'governanceScore': 6.24}
{'Ticker': 'ABT', 'sector': 'Healthcare', 'country': 'United States', 'marketCap': 176715612160, 'earningsGrowth': 0.727, 'environmentScore': 3.03, 'socialScore': 13.59, 'governanceScore': 8.36}
{'Ticker': 'ABBV', 'sector': 'Healthcare', 'country': 'United States', 'marketCap': 252732211200, 'earningsGrowth': 0.214, 'environmentScore': 1.12, 'socialScore': 16.77, 'governanceScore': 9.95}
{'Ticker': 'ABMD', 'sector': 'Healthcare', 'country': 'United States', 'marketCap': 11332493312, 'earningsGrowth': 0, 'environmentScore': 5, 'socialScore': 5, 'governanceScore': 5}
{'Ticker': 'ACN', 'sector': 'Technology', 'country': 'Ireland', 'marketCap': 159362203648, 'earningsGrowth': 0.184, 'environmentScore': 0.29, 'socialScore': 4.58, 'governanceScore': 4.83}
{'Ticker': 'ATVI', 'sector': 'Communication Services', 'country': 'United States', 'marketCap': 56427802624, 'earningsGrowth': -0.68, 'environmentScore': 0.15, 'socialScore': 12.48, 'governanceScore': 6.31}
{'Ticker': 'ADM', 'sector': 'Consumer Defensive', 'country': 'United States', 'marketCap': 46739656704, 'earningsGrowth': 0.73, 'environmentScore': 18.23, 'socialScore': 13.16, 'governanceScore': 5.01}
{'Ticker': 'ADBE', 'sector': 'Technology', 'country': 'United States', 'marketCap': 133863309312, 'earningsGrowth': -0.04, 'environmentScore': 1.89, 'socialScore': 5.93, 'governanceScore': 4.64}
{'Ticker': 'AAP', 'sector': 'Consumer Cyclical', 'country': 'United States', 'marketCap': 10134125568, 'earningsGrowth': -0.131, 'environmentScore': 0.1, 'socialScore': 9.17, 'governanceScore': 3.7}
{'Ticker': 'AMD', 'sector': 'Technology', 'country': 'United States', 'marketCap': 90305060864, 'earningsGrowth': -0.534, 'environmentScore': 5, 'socialScore': 5, 'governanceScore': 5}
{'Ticker': 'AES', 'sector': 'Utilities', 'country': 'United States', 'marketCap': 15569541120, 'earningsGrowth': 0, 'environmentScore': 16.48, 'socialScore': 11.2, 'governanceScore': 6.47}
{'Ticker': 'AFL', 'sector': 'Financial Services', 'country': 'United States', 'marketCap': 37365194752, 'earningsGrowth': 0.333, 'environmentScore': 0.47, 'socialScore': 7.26, 'governanceScore': 9.57}
{'Ticker': 'A', 'sector': 'Healthcare', 'country': 'United States', 'marketCap': 37212352512, 'earningsGrowth': 0.279, 'environmentScore': 0.34, 'socialScore': 8.65, 'governanceScore': 6.34}
{'Ticker': 'APD', 'sector': 'Basic Materials', 'country': 'United States', 'marketCap': 51574923264, 'earningsGrowth': 0.093, 'environmentScore': 5.94, 'socialScore': 1.28, 'governanceScore': 3.59}
{'Ticker': 'AKAM', 'sector': 'Technology', 'country': 'United States', 'marketCap': 12713380864, 'earningsGrowth': -0.213, 'environmentScore': 1.93, 'socialScore': 10.35, 'governanceScore': 7.35}
{'Ticker': 'ALK', 'sector': 'Industrials', 'country': 'United States', 'marketCap': 5302580224, 'earningsGrowth': -0.652, 'environmentScore': 5, 'socialScore': 5, 'governanceScore': 5}
{'Ticker': 'ALB', 'sector': 'Basic Materials', 'country': 'United States', 'marketCap': 27814623232, 'earningsGrowth': -0.044, 'environmentScore': 15.53, 'socialScore': 5.54, 'governanceScore': 7.73}
{'Ticker': 'ARE', 'sector': 'Real Estate', 'country': 'United States', 'marketCap': 21464750080, 'earningsGrowth': -0.361, 'environmentScore': 2.98, 'socialScore': 6.27, 'governanceScore': 5.54}
{'Ticker': 'ALGN', 'sector': 'Healthcare', 'country': 'United States', 'marketCap': 15748957184, 'earningsGrowth': -0.427, 'environmentScore': 5, 'socialScore': 5, 'governanceScore': 5}
{'Ticker': 'ALLE', 'sector': 'Industrials', 'country': 'Ireland', 'marketCap': 7900149760, 'earningsGrowth': -0.008, 'environmentScore': 12.75, 'socialScore': 4.54, 'governanceScore': 6.3}
{'Ticker': 'LNT', 'sector': 'Utilities', 'country': 'United States', 'marketCap': 12277809152, 'earningsGrowth': 0.105, 'environmentScore': 10.04, 'socialScore': 5.65, 'governanceScore': 6.18}
{'Ticker': 'ALL', 'sector': 'Financial Services', 'country': 'United States', 'marketCap': 35798003712, 'earningsGrowth': 0, 'environmentScore': 1.44, 'socialScore': 7.85, 'governanceScore': 9.94}
{'Ticker': 'GOOGL', 'sector': 'Communication Services', 'country': 'United States', 'marketCap': 1263429615616, 'earningsGrowth': -0.113, 'environmentScore': 1.66, 'socialScore': 11.1, 'governanceScore': 11.39}
{'Ticker': 'GOOG', 'sector': 'Communication Services', 'country': 'United States', 'marketCap': 1263252537344, 'earningsGrowth': -0.113, 'environmentScore': 5, 'socialScore': 5, 'governanceScore': 5}
{'Ticker': 'MO', 'sector': 'Consumer Defensive', 'country': 'United States', 'marketCap': 81451089920, 'earningsGrowth': -0.577, 'environmentScore': 4.66, 'socialScore': 12.98, 'governanceScore': 6.35}
{'Ticker': 'AMZN', 'sector': 'Consumer Cyclical', 'country': 'United States', 'marketCap': 1089054441472, 'earningsGrowth': 0, 'environmentScore': 5.59, 'socialScore': 14.8, 'governanceScore': 9.89}
{'Ticker': 'AMCR', 'sector': 'Consumer Cyclical', 'country': 'Switzerland', 'marketCap': 16140977152, 'earningsGrowth': -0.56, 'environmentScore': 5, 'socialScore': 5, 'governanceScore': 5}
{'Ticker': 'AEE', 'sector': 'Utilities', 'country': 'United States', 'marketCap': 19700789248, 'earningsGrowth': 0, 'environmentScore': 14.11, 'socialScore': 9.84, 'governanceScore': 5.49}
{'Ticker': 'AAL', 'sector': 'Industrials', 'country': 'United States', 'marketCap': 8519480832, 'earningsGrowth': 21.978, 'environmentScore': 11.53, 'socialScore': 12.31, 'governanceScore': 5.26}
{'Ticker': 'AEP', 'sector': 'Utilities', 'country': 'United States', 'marketCap': 42907062272, 'earningsGrowth': -0.113, 'environmentScore': 12.84, 'socialScore': 7.54, 'governanceScore': 5.43}
{'Ticker': 'AXP', 'sector': 'Financial Services', 'country': 'United States', 'marketCap': 102573015040, 'earningsGrowth': -0.082, 'environmentScore': 0.05, 'socialScore': 8.37, 'governanceScore': 9.95}
{'Ticker': 'AIG', 'sector': 'Financial Services', 'country': 'United States', 'marketCap': 38560694272, 'earningsGrowth': 34.833, 'environmentScore': 1.87, 'socialScore': 9.67, 'governanceScore': 13.79}
{'Ticker': 'AMT', 'sector': 'Real Estate', 'country': 'United States', 'marketCap': 86496755712, 'earningsGrowth': 0.182, 'environmentScore': 2.36, 'socialScore': 3.56, 'governanceScore': 5.02}
{'Ticker': 'AWK', 'sector': 'Utilities', 'country': 'United States', 'marketCap': 23348594688, 'earningsGrowth': 0.053, 'environmentScore': 13.1, 'socialScore': 9.08, 'governanceScore': 5.58}
{'Ticker': 'AMP', 'sector': 'Financial Services', 'country': 'United States', 'marketCap': 27892766720, 'earningsGrowth': 0.355, 'environmentScore': 2.57, 'socialScore': 7.22, 'governanceScore': 12.82}
{'Ticker': 'ABC', 'sector': 'Healthcare', 'country': 'United States', 'marketCap': 29140475904, 'earningsGrowth': 0.371, 'environmentScore': 1.32, 'socialScore': 5.64, 'governanceScore': 5.36}
{'Ticker': 'AME', 'sector': 'Industrials', 'country': 'United States', 'marketCap': 26002003968, 'earningsGrowth': 0.22, 'environmentScore': 8.65, 'socialScore': 8.51, 'governanceScore': 6.92}
{'Ticker': 'AMGN', 'sector': 'Healthcare', 'country': 'United States', 'marketCap': 134449561600, 'earningsGrowth': 2.026, 'environmentScore': 0.69, 'socialScore': 13.46, 'governanceScore': 7.89}
{'Ticker': 'APH', 'sector': 'Technology', 'country': 'United States', 'marketCap': 39883223040, 'earningsGrowth': 0.279, 'environmentScore': 8.04, 'socialScore': 5.49, 'governanceScore': 8.04}
{'Ticker': 'ADI', 'sector': 'Technology', 'country': 'United States', 'marketCap': 70325985280, 'earningsGrowth': 0.067, 'environmentScore': 10.13, 'socialScore': 7.74, 'governanceScore': 5.9}
{'Ticker': 'ANSS', 'sector': 'Technology', 'country': 'United States', 'marketCap': 17693231104, 'earningsGrowth': 0.066, 'environmentScore': 0.86, 'socialScore': 7.32, 'governanceScore': 4.86}
{'Ticker': 'ANTM', 'sector': 0, 'country': 0, 'marketCap': 0, 'earningsGrowth': 0, 'environmentScore': 5, 'socialScore': 5, 'governanceScore': 5}
{'Ticker': 'AON', 'sector': 'Financial Services', 'country': 'Ireland', 'marketCap': 57120870400, 'earningsGrowth': 0.404, 'environmentScore': 5, 'socialScore': 5, 'governanceScore': 5}
{'Ticker': 'APA', 'sector': 'Energy', 'country': 'United States', 'marketCap': 13038342144, 'earningsGrowth': 2.313, 'environmentScore': 21.98, 'socialScore': 8.88, 'governanceScore': 7.96}
{'Ticker': 'AAPL', 'sector': 'Technology', 'country': 'United States', 'marketCap': 2223877390336, 'earningsGrowth': -0.077, 'environmentScore': 0.65, 'socialScore': 6.86, 'governanceScore': 9.18}
{'Ticker': 'AMAT', 'sector': 'Technology', 'country': 'United States', 'marketCap': 64368320512, 'earningsGrowth': -0.011, 'environmentScore': 3.84, 'socialScore': 2.62, 'governanceScore': 5.1}
{'Ticker': 'APTV', 'sector': 'Consumer Cyclical', 'country': 'Ireland', 'marketCap': 22051235840, 'earningsGrowth': 0, 'environmentScore': 2.49, 'socialScore': 3.94, 'governanceScore': 5.24}
{'Ticker': 'ANET', 'sector': 'Technology', 'country': 'United States', 'marketCap': 30843701248, 'earningsGrowth': 0.516, 'environmentScore': 0.4, 'socialScore': 8.88, 'governanceScore': 7.11}
{'Ticker': 'AJG', 'sector': 'Financial Services', 'country': 'United States', 'marketCap': 35832840192, 'earningsGrowth': 0.446, 'environmentScore': 0.13, 'socialScore': 9.18, 'governanceScore': 12.44}
{'Ticker': 'AIZ', 'sector': 'Financial Services', 'country': 'United States', 'marketCap': 7840390656, 'earningsGrowth': -0.717, 'environmentScore': 1.66, 'socialScore': 10.21, 'governanceScore': 12.73}
{'Ticker': 'T', 'sector': 'Communication Services', 'country': 'United States', 'marketCap': 106818740224, 'earningsGrowth': 1.518, 'environmentScore': 2.27, 'socialScore': 13.15, 'governanceScore': 6.66}
{'Ticker': 'ATO', 'sector': 'Utilities', 'country': 'United States', 'marketCap': 13724804096, 'earningsGrowth': 0.179, 'environmentScore': 14.83, 'socialScore': 13.42, 'governanceScore': 6.54}
{'Ticker': 'ADSK', 'sector': 'Technology', 'country': 'United States', 'marketCap': 40972197888, 'earningsGrowth': 0.635, 'environmentScore': 3.41, 'socialScore': 8.19, 'governanceScore': 4.47}
{'Ticker': 'ADP', 'sector': 'Industrials', 'country': 'United States', 'marketCap': 93818617856, 'earningsGrowth': 0.174, 'environmentScore': 1.07, 'socialScore': 6.96, 'governanceScore': 5.94}
{'Ticker': 'AZO', 'sector': 'Consumer Cyclical', 'country': 'United States', 'marketCap': 43132379136, 'earningsGrowth': 0.134, 'environmentScore': 0.05, 'socialScore': 7.17, 'governanceScore': 4.12}
{'Ticker': 'AVB', 'sector': 'Real Estate', 'country': 'United States', 'marketCap': 23712542720, 'earningsGrowth': -0.691, 'environmentScore': 2.95, 'socialScore': 3.02, 'governanceScore': 4.56}
{'Ticker': 'AVY', 'sector': 'Industrials', 'country': 'United States', 'marketCap': 13530002432, 'earningsGrowth': 0.192, 'environmentScore': 10.58, 'socialScore': 1.14, 'governanceScore': 3.63}
{'Ticker': 'BKR', 'sector': 'Energy', 'country': 'United States', 'marketCap': 23465566208, 'earningsGrowth': 0, 'environmentScore': 5, 'socialScore': 5, 'governanceScore': 5}
{'Ticker': 'BLL', 'sector': 0, 'country': 0, 'marketCap': 0, 'earningsGrowth': 0, 'environmentScore': 5, 'socialScore': 5, 'governanceScore': 5}
{'Ticker': 'BAC', 'sector': 'Financial Services', 'country': 'United States', 'marketCap': 254717116416, 'earningsGrowth': -0.293, 'environmentScore': 1.62, 'socialScore': 14.37, 'governanceScore': 11.16}
